call_id,timestamp,route,destination,status,duration_seconds,pdd_seconds,packet_loss_percent,latency_ms,rbt_status,sip_code
CALL-00916,2026-05-01T16:42:10,ROUTE_FR_03,France-Mobile,answered,263,3.33,1.36,115.96,present,200
CALL-00917,2026-05-01T16:42:28,ROUTE_FR_03,France-Mobile,answered,180,5.4,0.95,131.89,present,200
CALL-00918,2026-05-01T16:42:46,ROUTE_DE_02,Germany-Fixed,answered,589,3.26,0.77,54.94,present,200
CALL-00919,2026-05-01T16:43:04,ROUTE_UK_01,UK-Mobile,no_answer,0,8.18,3.06,90.3,present,408
CALL-00920,2026-05-01T16:43:22,ROUTE_ES_05,Spain-Mobile,no_answer,0,3.87,1.43,50.75,present,408
CALL-00921,2026-05-01T16:43:40,ROUTE_DE_02,Germany-Fixed,answered,46,2.02,1.13,57.06,present,200
CALL-00922,2026-05-01T16:43:58,ROUTE_DE_02,Germany-Fixed,answered,364,2.18,0.45,34.83,missing,200
CALL-00923,2026-05-01T16:44:16,ROUTE_UK_01,UK-Mobile,no_answer,0,4.07,1.21,140.79,present,408
CALL-00924,2026-05-01T16:44:34,ROUTE_UK_01,UK-Mobile,answered,210,8.02,2.29,74.19,present,200
CALL-00925,2026-05-01T16:44:52,ROUTE_UK_01,UK-Mobile,answered,261,8.27,0.45,166.31,present,200
CALL-00926,2026-05-01T16:45:10,ROUTE_UK_01,UK-Mobile,no_answer,0,5.81,2.16,164.35,present,408
CALL-00927,2026-05-01T16:45:28,ROUTE_FR_03,France-Mobile,busy,0,4.28,1.98,121.03,present,486
CALL-00928,2026-05-01T16:45:46,ROUTE_IT_04,Italy-Fixed,answered,279,9.37,4.29,141.85,present,200
CALL-00929,2026-05-01T16:46:04,ROUTE_FR_03,France-Mobile,answered,143,6.94,2.18,78.24,present,200
CALL-00930,2026-05-01T16:46:22,ROUTE_ES_05,Spain-Mobile,busy,0,2.63,1.68,51.56,present,486
CALL-00931,2026-05-01T16:46:40,ROUTE_DE_02,Germany-Fixed,answered,209,3.65,0.81,71.85,present,200
CALL-00932,2026-05-01T16:46:58,ROUTE_ES_05,Spain-Mobile,answered,96,4.53,1.03,49.96,missing,200
CALL-00933,2026-05-01T16:47:16,ROUTE_FR_03,France-Mobile,answered,316,5.63,2.07,61.65,present,200
CALL-00934,2026-05-01T16:47:34,ROUTE_UK_01,UK-Mobile,answered,187,6.97,1.63,155.77,present,200
CALL-00935,2026-05-01T16:47:52,ROUTE_DE_02,Germany-Fixed,answered,544,1.38,0.39,88.03,present,200
CALL-00936,2026-05-01T16:48:10,ROUTE_ES_05,Spain-Mobile,answered,570,3.66,1.77,87.63,present,200
CALL-00937,2026-05-01T16:48:28,ROUTE_UK_01,UK-Mobile,failed,0,2.38,2.8,82.41,present,503
CALL-00938,2026-05-01T16:48:46,ROUTE_UK_01,UK-Mobile,answered,568,8.09,2.09,148.71,present,200
CALL-00939,2026-05-01T16:49:04,ROUTE_FR_03,France-Mobile,answered,2,3.54,1.38,88.73,present,200
CALL-00940,2026-05-01T16:49:22,ROUTE_FR_03,France-Mobile,answered,326,3.08,1.21,94.08,present,200
CALL-00941,2026-05-01T16:49:40,ROUTE_FR_03,France-Mobile,busy,0,5.77,1.39,78.95,present,486
CALL-00942,2026-05-01T16:49:58,ROUTE_ES_05,Spain-Mobile,answered,137,3.59,1.44,105.2,present,200
CALL-00943,2026-05-01T16:50:16,ROUTE_UK_01,UK-Mobile,answered,552,5.68,2.63,83.93,present,200
CALL-00944,2026-05-01T16:50:34,ROUTE_ES_05,Spain-Mobile,no_answer,0,3.05,1.18,113.5,present,408
CALL-00945,2026-05-01T16:50:52,ROUTE_UK_01,UK-Mobile,answered,60,6.2,0.96,114.94,present,200
CALL-00946,2026-05-01T16:51:10,ROUTE_FR_03,France-Mobile,no_answer,0,4.09,0.55,115.28,present,408
CALL-00947,2026-05-01T16:51:28,ROUTE_UK_01,UK-Mobile,answered,449,6.13,1.39,179.43,present,200
CALL-00948,2026-05-01T16:51:46,ROUTE_UK_01,UK-Mobile,answered,359,4.36,1.15,107.27,present,200
CALL-00949,2026-05-01T16:52:04,ROUTE_IT_04,Italy-Fixed,busy,0,8.17,1.45,251.66,present,486
CALL-00950,2026-05-01T16:52:22,ROUTE_DE_02,Germany-Fixed,answered,109,2.51,0.75,41.88,present,200
CALL-00951,2026-05-01T16:52:40,ROUTE_UK_01,UK-Mobile,no_answer,0,6.53,2.99,84.19,present,408
CALL-00952,2026-05-01T16:52:58,ROUTE_IT_04,Italy-Fixed,answered,471,9.65,2.6,122.29,present,200
CALL-00953,2026-05-01T16:53:16,ROUTE_DE_02,Germany-Fixed,answered,247,3.97,0.58,70.87,missing,200
CALL-00954,2026-05-01T16:53:34,ROUTE_DE_02,Germany-Fixed,answered,575,1.35,0.16,40.94,missing,200
CALL-00955,2026-05-01T16:53:52,ROUTE_IT_04,Italy-Fixed,failed,0,10.93,2.48,215.43,missing,503
CALL-00956,2026-05-01T16:54:10,ROUTE_ES_05,Spain-Mobile,failed,0,2.01,0.23,50.01,missing,503
CALL-00957,2026-05-01T16:54:28,ROUTE_FR_03,France-Mobile,answered,185,6.51,2.06,116.61,present,200
CALL-00958,2026-05-01T16:54:46,ROUTE_FR_03,France-Mobile,answered,102,4.29,1.33,114.79,present,200
CALL-00959,2026-05-01T16:55:04,ROUTE_FR_03,France-Mobile,failed,0,3.48,0.56,89.36,present,503
CALL-00960,2026-05-01T16:55:22,ROUTE_UK_01,UK-Mobile,answered,389,4.87,2.37,140.58,present,200
CALL-00961,2026-05-01T16:55:40,ROUTE_FR_03,France-Mobile,answered,56,5.87,1.15,88.37,missing,200
CALL-00962,2026-05-01T16:55:58,ROUTE_DE_02,Germany-Fixed,answered,119,1.11,0.75,73.89,present,200
CALL-00963,2026-05-01T16:56:16,ROUTE_DE_02,Germany-Fixed,answered,311,3.4,0.52,66.94,present,200
CALL-00964,2026-05-01T16:56:34,ROUTE_DE_02,Germany-Fixed,answered,360,1.41,0.23,89.32,present,200
CALL-00965,2026-05-01T16:56:52,ROUTE_DE_02,Germany-Fixed,answered,558,3.2,0.05,56.87,present,200
CALL-00966,2026-05-01T16:57:10,ROUTE_UK_01,UK-Mobile,answered,422,5.57,2.16,91.87,present,200
CALL-00967,2026-05-01T16:57:28,ROUTE_DE_02,Germany-Fixed,no_answer,0,2.63,0.62,41.21,present,408
CALL-00968,2026-05-01T16:57:46,ROUTE_ES_05,Spain-Mobile,answered,153,3.68,1.64,81.29,present,200
CALL-00969,2026-05-01T16:58:04,ROUTE_IT_04,Italy-Fixed,answered,397,11.19,4.15,234.86,present,200
CALL-00970,2026-05-01T16:58:22,ROUTE_IT_04,Italy-Fixed,busy,0,11.57,3.43,244.15,present,486
CALL-00971,2026-05-01T16:58:40,ROUTE_DE_02,Germany-Fixed,answered,262,3.36,0.62,67.22,present,200
CALL-00972,2026-05-01T16:58:58,ROUTE_IT_04,Italy-Fixed,no_answer,0,8.33,3.63,249.26,present,408
CALL-00973,2026-05-01T16:59:16,ROUTE_IT_04,Italy-Fixed,no_answer,0,10.55,4.35,126.14,present,408
CALL-00974,2026-05-01T16:59:34,ROUTE_FR_03,France-Mobile,failed,0,3.16,1.03,68.93,present,503
CALL-00975,2026-05-01T16:59:52,ROUTE_ES_05,Spain-Mobile,answered,77,3.91,1.73,55.56,present,200
CALL-00976,2026-05-01T17:00:10,ROUTE_FR_03,France-Mobile,answered,237,6.29,1.71,130.24,present,200
CALL-00977,2026-05-01T17:00:28,ROUTE_ES_05,Spain-Mobile,answered,64,3.39,1.21,113.33,present,200
CALL-00978,2026-05-01T17:00:46,ROUTE_ES_05,Spain-Mobile,busy,0,3.73,0.8,102.08,missing,486
CALL-00979,2026-05-01T17:01:04,ROUTE_IT_04,Italy-Fixed,answered,3,9.75,2.3,150.18,present,200
CALL-00980,2026-05-01T17:01:22,ROUTE_DE_02,Germany-Fixed,answered,504,1.2,1.14,51.76,present,200
CALL-00981,2026-05-01T17:01:40,ROUTE_FR_03,France-Mobile,answered,584,3.19,1.68,88.62,present,200
CALL-00982,2026-05-01T17:01:58,ROUTE_IT_04,Italy-Fixed,failed,0,5.72,1.4,155.54,present,503
CALL-00983,2026-05-01T17:02:16,ROUTE_UK_01,UK-Mobile,answered,102,7.61,2.05,78.14,present,200
CALL-00984,2026-05-01T17:02:34,ROUTE_ES_05,Spain-Mobile,answered,557,2.88,1.48,49.37,present,200
CALL-00985,2026-05-01T17:02:52,ROUTE_IT_04,Italy-Fixed,busy,0,9.62,3.69,230.55,present,486
CALL-00986,2026-05-01T17:03:10,ROUTE_DE_02,Germany-Fixed,answered,570,1.41,0.3,86.57,present,200
CALL-00987,2026-05-01T17:03:28,ROUTE_DE_02,Germany-Fixed,answered,298,1.61,0.03,50.8,present,200
CALL-00988,2026-05-01T17:03:46,ROUTE_ES_05,Spain-Mobile,busy,0,2.28,1.09,61.48,present,486
CALL-00989,2026-05-01T17:04:04,ROUTE_FR_03,France-Mobile,answered,263,4.92,0.83,136.88,present,200
CALL-00990,2026-05-01T17:04:22,ROUTE_FR_03,France-Mobile,answered,474,6.44,1.21,131.63,present,200
CALL-00991,2026-05-01T17:04:40,ROUTE_DE_02,Germany-Fixed,answered,450,3.71,0.24,39.91,present,200
CALL-00992,2026-05-01T17:04:58,ROUTE_UK_01,UK-Mobile,failed,0,5.47,0.75,137.05,present,503
CALL-00993,2026-05-01T17:05:16,ROUTE_DE_02,Germany-Fixed,answered,568,1.53,1.16,59.37,present,200
CALL-00994,2026-05-01T17:05:34,ROUTE_ES_05,Spain-Mobile,answered,596,4.27,0.66,63.06,missing,200
CALL-00995,2026-05-01T17:05:52,ROUTE_UK_01,UK-Mobile,busy,0,8.2,1.86,175.9,present,486
CALL-00996,2026-05-01T17:06:10,ROUTE_FR_03,France-Mobile,answered,578,3.62,1.37,120.18,present,200
CALL-00997,2026-05-01T17:06:28,ROUTE_DE_02,Germany-Fixed,answered,300,2.38,1.13,58.0,present,200
CALL-00998,2026-05-01T17:06:46,ROUTE_UK_01,UK-Mobile,answered,400,7.59,0.25,177.56,present,200
CALL-00999,2026-05-01T17:07:04,ROUTE_FR_03,France-Mobile,answered,64,4.91,0.62,106.62,present,200
CALL-01000,2026-05-01T17:07:22,ROUTE_FR_03,France-Mobile,no_answer,0,3.76,1.69,76.33,missing,408
